id,CLASS_LABEL
4528,1
7256,1
6888,0
8074,1
5624,1
8445,0
6720,1
8757,1
9672,1
5540,0
3082,1
4288,1
1293,0
298,1
8891,0
3716,1
4651,1
8420,0
4490,1
8557,1
5285,0
9381,1
6156,1
6909,0
3830,1
2670,1
7767,0
8206,1
6674,0
7166,1
2227,0
6333,1
2463,1
9738,0
8475,0
6140,1
7159,0
1978,0
2285,1
6060,1
7144,1
1873,0
9880,0
6664,0
6725,0
4132,1
9745,0
6244,0
4892,1
1159,1
4260,1
4214,0
8229,0
2106,0
273,1
1185,0
9845,0
326,1
5601,1
8087,1
4063,1
9399,1
8073,0
4356,0
4755,0
520,0
1581,0
7682,1
2657,1
4070,0
2655,1
9829,0
8153,1
8855,0
2403,1
6332,1
1638,1
2362,0
4771,0
8171,1
7063,0
1463,0
6343,1
7948,0
8390,0
4104,0
8848,0
7292,1
3179,1
5925,0
7784,0
891,0
9333,0
1631,0
28,0
4266,0
9346,1
4702,1
644,0
5056,1
7812,0
4624,0
9298,1
4051,1
9532,1
657,1
2571,1
5365,0
321,1
7691,1
8988,1
5639,1
7736,0
2646,0
3997,0
784,0
589,1
6471,1
360,0
2797,1
809,0
2416,1
1326,0
1368,0
2100,1
8302,1
1678,1
4363,1
9449,0
1020,0
7456,1
4291,0
8562,1
557,0
3088,0
9950,0
6866,1
8285,1
7873,1
6681,1
4937,0
4438,1
6277,0
3879,0
7966,0
8100,0
6683,1
5225,1
1474,0
925,1
8398,1
8267,0
8924,0
4308,0
2844,1
7598,0
7297,0
5990,1
2015,0
7832,0
3868,1
2830,1
8737,1
3554,0
6142,1
9028,0
7450,1
5876,0
2864,1
2672,1
4517,0
6170,1
5952,1
7387,1
8069,1
9453,1
4219,0
3562,0
4669,1
4602,1
6820,0
6844,1
221,1
841,0
2937,0
3970,0
9897,1
6849,0
8437,0
920,0
530,1
4812,0
954,0
2843,0
8792,1
9599,0
1210,0
187,1
682,1
2661,1
3214,0
9203,0
8644,0
3981,0
5392,0
4518,1
9492,1
6155,1
6575,0
5763,0
2561,1
9364,0
9592,1
4652,0
6932,1
5202,1
2388,0
4126,1
6078,0
1437,1
6501,1
2049,0
6370,1
1910,1
5537,1
4711,1
297,0
5900,0
6694,0
7962,1
2183,1
8235,1
5919,0
5617,1
1903,0
7057,1
5513,1
8192,0
6410,1
7266,1
9858,1
9993,1
7062,0
9159,0
7123,1
1244,1
3958,1
7434,1
5389,1
6945,1
4556,0
2391,1
2548,1
5336,0
2780,1
7361,1
2659,1
4835,0
1193,1
6956,0
2113,1
9482,0
4661,0
845,0
3564,0
7189,0
1162,1
663,0
6572,1
3917,0
4055,0
936,1
8676,1
5733,0
7049,0
5261,1
5095,0
6734,1
5017,1
6918,1
4726,1
6206,0
2989,1
9640,0
6999,0
1988,0
7807,1
3971,1
8020,0
9552,1
4307,1
5475,0
6017,0
5560,0
4678,1
1986,0
4201,0
7137,1
8203,0
5741,1
1142,0
4183,0
5243,1
4547,1
2846,0
8137,0
8724,0
1212,1
1152,0
9192,1
6016,1
628,0
8295,1
7872,1
1540,0
5723,0
9043,1
1233,0
3863,0
2198,1
693,0
5162,1
8773,0
9509,0
2842,0
1183,0
5988,1
1467,1
1712,0
1313,1
2029,1
7638,0
6702,0
1717,0
1284,1
3516,1
6646,0
904,0
4115,1
5805,1
8994,1
5581,1
7129,1
2666,1
8532,1
6395,1
7377,1
9133,0
3363,1
1612,0
6543,0
3389,0
858,0
8123,1
3862,1
2694,0
9728,0
3918,0
6997,1
9707,0
9373,1
3372,0
4648,1
4915,1
5147,0
4323,1
973,0
7162,0
7328,1
3368,0
5798,1
5895,0
4042,0
1941,1
8377,1
6493,1
4020,1
3268,1
8767,0
4668,0
1472,1
2711,0
7220,0
7018,1
5236,1
7870,1
2888,0
7492,1
345,1
5776,0
6839,1
8247,1
615,1
1877,0
9739,1
7983,0
9207,0
7028,1
1312,1
7142,1
5896,1
3504,1
3784,1
7934,1
9500,1
7369,0
7039,0
9987,1
8975,1
6679,1
495,1
9972,1
7325,1
2043,1
7596,1
4441,1
6366,0
3735,0
9781,1
2364,1
3982,1
6900,0
8148,1
3745,0
7194,1
19,0
1518,0
3991,1
7262,1
3196,1
1412,1
8262,0
5321,1
5724,0
5224,0
9729,0
6857,0
8852,1
9732,1
8172,1
7780,1
7732,0
9948,1
8220,0
2147,0
4383,0
1965,0
8813,0
6146,0
4372,0
225,0
9788,1
5302,1
9262,1
9853,0
1165,0
6161,1
4007,0
2464,0
6137,1
8141,1
3177,1
6825,0
6307,0
4848,0
2238,1
4299,1
2032,0
4674,0
5761,1
5005,1
522,1
924,0
1084,1
6167,1
341,0
7036,1
1896,1
6669,0
5771,0
7344,1
8017,0
3165,0
2177,1
5689,0
3535,1
4833,0
8720,1
2164,1
3198,0
1182,1
9865,0
17,0
4770,0
8776,0
4046,1
1132,1
681,1
8518,1
2187,1
876,1
8603,0
4657,0
5256,1
1476,1
8645,0
5263,0
7509,0
5078,0
1695,1
8305,1
146,1
5967,1
7561,1
7976,1
8279,0
6708,0
2687,0
3473,1
5420,0
979,0
1967,0
8446,1
7959,1
9465,1
6665,0
1257,0
1343,1
9135,1
3341,0
7206,1
9470,0
3254,0
4967,1
481,1
2861,0
5489,0
8386,1
6626,1
7594,1
5668,0
1354,1
4507,0
5128,1
4253,0
1261,0
7287,0
1785,0
2096,0
5854,0
7798,1
6758,1
8449,0
5951,1
8060,0
6479,1
4865,1
9489,0
5254,1
7839,0
7083,1
9518,1
4761,1
9299,1
8466,1
4014,1
1762,0
5981,0
7932,1
5992,1
9189,1
1894,1
1602,1
8736,0
1749,0
4920,1
7301,1
6983,1
7734,0
6982,1
8477,0
3963,1
718,0
3213,0
1450,1
9250,1
2579,0
8070,1
5824,0
6858,1
8914,1
8368,0
3635,0
4814,1
7815,1
8038,1
9837,1
6517,0
9807,1
6977,0
8125,1
8006,0
3933,1
3415,1
1265,1
2331,1
5575,1
7295,0
8223,1
1358,0
1410,1
6319,0
5710,0
8349,0
1637,1
1016,1
6389,0
6854,0
8093,1
9854,0
2774,0
2852,0
3218,0
5662,1
6168,1
4160,0
7392,1
927,0
1962,1
1645,0
6864,0
7042,0
4320,1
2538,0
4131,1
8798,1
2171,1
6647,1
1855,0
8523,1
323,0
2495,1
5976,0
2677,1
4240,1
7263,0
9935,0
8499,0
3619,1
8315,1
2757,1
6853,0
6255,1
7071,0
5413,0
2431,0
6385,0
9565,1
8147,1
4179,0
5667,1
4200,0
3623,1
733,1
5468,1
8573,1
6735,0
6605,0
45,0
2446,0
9743,0
5511,1
9147,0
7117,1
5815,1
608,1
4031,0
7626,1
8392,1
7783,0
2619,0
1879,0
4086,1
6315,1
9118,0
3142,1
7746,1
4751,0
3407,0
8010,1
6649,0
5993,0
3900,0
6022,0
4216,1
4358,0
5342,0
1080,0
3983,0
4501,1
7778,1
493,1
5831,1
1802,1
4906,0
8678,1
7364,1
7730,0
3323,0
1236,0
808,1
4464,0
4486,1
8268,0
7056,0
1882,1
1017,1
5067,1
1582,0
8710,0
5203,1
913,1
844,1
8284,1
5674,1
8515,1
9517,0
7066,1
1588,0
3867,0
6151,1
6297,0
4283,0
5346,0
2748,1
4102,0
1187,1
7569,1
7951,1
537,0
4389,1
3807,0
7279,1
263,0
3219,1
4803,1
7080,0
6301,1
862,1
2241,0
6083,0
5714,0
4491,1
4859,0
5138,0
5099,1
9098,0
6292,0
1052,0
6896,0
5877,1
9001,1
9737,1
6218,1
2582,0
9568,0
7661,1
2444,1
2951,1
5127,0
9780,0
5929,1
5664,0
9286,0
3848,0
999,0
5467,0
1270,1
2342,1
5563,1
1090,0
2081,0
8513,1
58,0
6571,0
4870,0
9912,0
1687,1
6061,0
1479,0
4349,0
7001,1
9371,1
590,1
5148,0
4782,1
3581,1
9365,1
9157,1
127,1
5754,0
4087,0
2714,1
6998,1
3855,1
5826,1
8878,0
1249,0
9559,1
2939,1
340,1
7503,1
6384,1
2038,0
4671,0
8877,1
1074,1
6494,0
5920,1
4766,1
3559,0
678,1
4545,1
6754,0
9515,1
9683,0
1707,0
7617,1
3515,0
4955,1
6586,0
8447,1
6723,0
5939,1
3905,0
5405,0
3215,0
6991,0
923,1
9168,0
8747,0
1424,0
921,1
241,1
2650,0
4142,1
3926,1
9601,1
7152,1
5972,0
2723,0
2576,1
3481,0
7696,1
2075,1
8507,1
9433,0
9209,1
926,1
5699,1
9068,0
8105,0
7957,1
7775,1
1828,1
155,1
9660,1
6121,1
6325,1
6582,1
4966,0
747,0
6760,0
2526,0
5035,0
732,1
818,1
8778,1
5120,1
3962,0
5242,0
9995,0
5538,1
8601,0
6817,0
8508,0
9165,0
699,0
8885,0
5065,1
4324,0
6995,0
3925,1
6829,1
6606,1
8068,1
6880,0
4557,1
3897,0
9342,0
8237,1
9556,1
6969,1
6640,1
3360,1
5847,1
5646,0
4043,0
7398,1
4764,1
7709,1
9808,1
6528,0
4553,0
6249,0
902,1
2598,1
9022,1
4625,1
5250,1
4267,1
6686,1
4017,1
4417,0
8954,1
7757,0
8458,0
5717,1
1542,1
8628,1
5191,1
3365,1
9301,1
6257,1
692,1
4710,0
9537,0
4199,0
5794,0
7704,1
3624,1
288,0
8901,0
1029,1
9939,1
2896,0
431,0
2671,0
8328,0
7740,1
6496,0
8578,1
3267,0
4248,0
9656,1
8178,1
8841,1
6157,0
5960,0
5861,0
9566,0
1984,1
6970,1
2012,0
4476,0
8294,0
8953,0
1709,1
4387,0
8503,1
9724,0
8184,1
7731,0
916,0
7126,1
9951,0
2124,1
9103,0
1451,1
5190,1
8744,1
7833,0
9544,1
3342,1
8032,0
1773,0
2995,0
7899,0
1232,1
8058,1
2777,1
9418,1
9870,1
4080,0
4432,0
366,1
9030,0
4562,1
3787,0
2512,1
3627,0
8346,1
8061,1
3794,0
641,1
1875,0
4460,1
3385,1
2800,1
1306,0
5816,0
444,1
9659,0
185,0
3978,1
3987,1
9637,0
1308,0
6108,1
883,0
7929,0
2210,1
4917,0
3011,0
2052,1
1376,0
6680,0
3125,0
5985,0
5006,1
6119,1
9427,1
4480,1
1646,0
4723,0
5226,0
2709,0
1452,0
2082,0
8450,1
7840,0
285,0
507,0
1820,1
9219,1
8637,1
3290,0
3403,0
6688,0
9584,0
244,0
8243,1
6828,0
8531,0
8375,1
8963,1
9986,1
4936,1
3957,1
7905,0
8395,0
4172,0
8370,0
7725,1
4802,0
2207,1
3576,0
424,1
1883,0
4987,0
7525,1
6907,1
897,1
7735,1
3820,1
4905,1
7386,1
4754,0
8343,1
6931,1
4592,0
9860,0
2159,0
8738,1
7048,1
2889,1
3359,1
9466,1
7512,0
4060,1
1107,1
8213,0
5647,1
8598,1
35,0
8369,1
8422,1
1736,0
8982,0
3037,0
1765,0
6987,0
9570,1
7483,0
16,0
3734,1
7394,1
986,0
7082,0
91,1
4351,1
5852,0
2867,1
6082,0
2811,0
1263,0
1125,0
942,0
2750,0
5849,1
2411,1
5570,1
9176,0
710,1
4079,0
814,1
3893,0
6604,1
9819,0
6185,1
4107,0
7327,1
7436,0
6795,0
1274,0
9179,1
7505,0
2781,0
2060,1
3157,1
7050,1
9587,0
7244,1
5700,1
5201,1
4471,0
4129,0
9666,1
3951,1
852,1
9091,1
7774,1
6063,0
7559,0
5660,0
7538,1
2554,1
1357,0
9486,1
1936,0
2654,1
4510,0
1465,0
8702,1
9876,1
1486,0
7817,0
601,0
4757,0
166,1
3347,1
299,0
1628,0
1302,1
7694,0
3965,1
1777,1
9200,0
5478,1
5957,1
192,0
7566,0
5126,1
1610,1
6532,0
7061,0
8109,1
9062,0
3871,1
2054,1
6842,1
2351,0
9487,1
6637,0
4643,1
9736,0
4139,1
9143,1
6087,0
224,0
7157,1
5503,1
6574,0
4309,1
5396,1
9144,1
8421,1
8433,0
278,1
4949,0
367,0
7557,0
4251,1
6985,0
7225,0
4579,0
8057,0
5607,0
8344,0
9269,1
4161,0
2301,1
2854,0
3176,1
1726,1
8256,0
5194,0
7902,0
3804,0
6354,0
1078,0
8496,1
7714,1
5118,0
2399,1
7027,1
220,0
1385,1
9669,0
502,1
5286,0
9954,1
8111,0
7161,1
9187,0
6807,1
6349,1
9892,0
8088,0
5207,0
453,1
9331,1
2553,1
6029,1
2938,1
8770,1
7540,0
2932,1
758,0
7547,0
4217,1
8697,1
8357,1
4118,0
1973,0
1030,0
9844,0
4533,0
2807,0
8714,1
7445,1
5363,1
7205,1
5770,0
2395,1
5025,0
7333,0
6716,0
6835,1
2706,0
3682,1
9913,1
5729,0
791,0
8764,0
8970,1
9799,0
8000,1
9132,0
7480,0
29,0
442,1
9107,0
2254,1
4236,1
559,1
9395,1
5117,1
6192,1
9139,0
5144,0
5855,1
6330,1
9125,0
8851,0
5198,1
7609,0
7960,1
3815,0
4525,1
8441,0
2985,1
5376,1
1699,1
1405,1
9108,1
7889,1
9493,0
6359,0
6203,1
7614,0
3302,0
9497,1
1715,0
1515,1
269,0
7825,0
1885,0
4034,0
4245,0
5672,0
9785,0
2926,1
8944,1
7455,0
9390,0
9494,0
8731,0
3122,1
271,1
7201,1
8282,0
4502,1
6461,1
3495,1
8824,1
1653,0
7372,0
9277,1
1961,1
8252,1
9368,0
1399,0
4983,0
8325,0
4829,1
8331,1
9414,1
3010,0
6485,0
7748,0
9536,1
6077,1
9796,1
9367,1
1271,1
6971,1
850,0
6313,1
8052,0
5456,1
8745,1
6149,0
5134,0
6066,1
5609,1
9928,1
8597,0
978,0
6123,1
3885,1
9345,1
491,0
7153,0
9015,1
2505,1
5871,1
3553,0
5954,0
7897,1
3114,1
9613,0
3000,0
4259,1
6215,1
3561,0
250,0
2039,1
8585,1
6569,1
5902,1
2765,1
4804,1
7564,1
8582,0
5937,1
7871,0
4127,0
7892,1
4297,0
4568,0
8580,0
4244,1
7238,0
4354,0
1398,0
7040,0
5996,1
6064,0
7444,1
5564,1
7739,0
5115,0
2581,0
5676,0
1095,0
5636,1
2419,1
6976,1
7745,1
7862,0
2972,0
2477,0
1527,1
4463,1
9961,1
4539,0
8875,1
5955,1
7363,1
8673,1
7968,1
4058,0
1772,0
7710,0
3673,1
4878,1
8374,1
7713,0
771,0
7675,1
6268,0
6824,0
8176,0
9904,1
2173,0
8534,0
6762,0
6364,1
6397,1
5004,1
1050,1
2396,1
184,1
4786,0
3940,1
5161,0
7181,1
8326,0
2779,0
1626,1
7428,0
1217,0
2231,0
5429,0
5327,1
7591,0
2157,1
9580,0
6855,1
153,0
7552,1
6283,1
8091,0
658,0
7702,1
2069,1
7193,0
5386,1
5303,1
2365,0
1226,0
257,1
4795,0
2259,1
8142,0
506,0
8491,0
2392,1
6070,0
8799,0
7977,1
6960,1
4585,0
7350,1
3986,1
9434,0
2822,0
6541,1
7486,1
9019,1
9356,1
554,1
9522,0
9619,0
6598,1
2346,1
4904,1
8462,0
4780,0
90,0
8749,1
4235,0
1943,0
6148,1
5385,1
2529,0
730,1
887,1
5155,0
239,0
2186,0
2950,1
8031,1
3591,0
6634,1
930,1
5785,0
3630,0
4642,1
1768,0
9161,1
9171,0
172,1
8158,1
6793,1
9172,1
4156,1
1371,0
6046,0
7636,0
7850,0
3718,1
2882,0
9124,0
7204,1
2045,1
9824,1
2020,1
4836,1
2640,0
5380,1
7106,0
4924,0
4232,0
6811,1
4040,1
6529,1
9430,1
785,0
5358,0
8646,0
1613,0
932,1
1913,1
585,0
1665,0
8055,1
599,0
8355,0
4745,1
4567,1
2314,1
