time,price,exog
2017-11-27 00:00:00,55.78,3889.0
2017-11-27 01:00:00,54.15,3565.0
2017-11-27 02:00:00,53.89,3186.0
2017-11-27 03:00:00,53.89,2752.0
2017-11-27 04:00:00,56.71,2435.0
2017-11-27 05:00:00,70.79,2175.0
2017-11-27 06:00:00,75.45,1916.0
2017-11-27 07:00:00,77.5,1672.0
2017-11-27 08:00:00,78.28,1543.0
2017-11-27 09:00:00,76.5,1644.0
2017-11-27 10:00:00,75.4,1651.0
2017-11-27 11:00:00,75.16,1722.0
2017-11-27 12:00:00,74.16,1667.0
2017-11-27 13:00:00,74.15,1636.0
2017-11-27 14:00:00,75.46,1630.0
2017-11-27 15:00:00,75.72,1520.0
2017-11-27 16:00:00,78.81,1565.0
2017-11-27 17:00:00,85.81,1743.0
2017-11-27 18:00:00,83.99,1882.0
2017-11-27 19:00:00,83.92,2053.0
2017-11-27 20:00:00,82.6,2187.0
2017-11-27 21:00:00,76.09,2266.0
2017-11-27 22:00:00,73.97,2391.0
2017-11-27 23:00:00,76.04,2578.0
2017-11-28 00:00:00,71.44,2615.0
2017-11-28 01:00:00,61.31,2759.0
2017-11-28 02:00:00,59.74,2923.0
2017-11-28 03:00:00,57.75,3027.0
2017-11-28 04:00:00,57.39,3155.0
2017-11-28 05:00:00,69.51,3304.0
2017-11-28 06:00:00,78.24,3397.0
2017-11-28 07:00:00,81.62,3443.0
2017-11-28 08:00:00,81.75,3443.0
2017-11-28 09:00:00,83.51,3020.0
2017-11-28 10:00:00,81.95,2761.0
2017-11-28 11:00:00,79.86,2532.0
2017-11-28 12:00:00,77.62,2343.0
2017-11-28 13:00:00,75.39,2499.0
2017-11-28 14:00:00,74.13,2818.0
2017-11-28 15:00:00,76.77,2891.0
2017-11-28 16:00:00,82.9,3009.0
2017-11-28 17:00:00,86.7,3219.0
2017-11-28 18:00:00,86.23,3362.0
2017-11-28 19:00:00,82.7,3171.0
2017-11-28 20:00:00,81.11,3336.0
2017-11-28 21:00:00,73.26,3458.0
2017-11-28 22:00:00,70.31,3599.0
2017-11-28 23:00:00,73.55,3905.0
2017-11-29 00:00:00,64.13,3901.0
2017-11-29 01:00:00,58.13,4187.0
2017-11-29 02:00:00,57.52,4444.0
2017-11-29 03:00:00,57.03,4682.0
2017-11-29 04:00:00,57.3,4806.0
2017-11-29 05:00:00,67.54,5127.0
2017-11-29 06:00:00,79.13,5339.0
2017-11-29 07:00:00,81.17,5364.0
2017-11-29 08:00:00,82.09,5324.0
2017-11-29 09:00:00,82.08,5227.0
2017-11-29 10:00:00,81.96,5304.0
2017-11-29 11:00:00,81.36,5535.0
2017-11-29 12:00:00,81.1,5840.0
2017-11-29 13:00:00,79.37,6164.0
2017-11-29 14:00:00,77.35,6306.0
2017-11-29 15:00:00,76.21,6430.0
2017-11-29 16:00:00,81.33,6413.0
2017-11-29 17:00:00,84.39,6358.0
2017-11-29 18:00:00,83.8,6553.0
2017-11-29 19:00:00,83.38,6681.0
2017-11-29 20:00:00,76.5,6920.0
2017-11-29 21:00:00,69.89,6929.0
2017-11-29 22:00:00,68.18,6850.0
2017-11-29 23:00:00,62.98,6562.0
2017-11-30 00:00:00,60.02,6116.0
2017-11-30 01:00:00,58.22,6182.0
2017-11-30 02:00:00,56.73,6034.0
2017-11-30 03:00:00,56.62,5934.0
2017-11-30 04:00:00,58.83,5738.0
2017-11-30 05:00:00,68.54,5743.0
2017-11-30 06:00:00,79.3,5849.0
2017-11-30 07:00:00,82.12,5733.0
2017-11-30 08:00:00,82.78,5443.0
2017-11-30 09:00:00,83.18,5247.0
2017-11-30 10:00:00,82.44,5120.0
2017-11-30 11:00:00,82.26,5482.0
2017-11-30 12:00:00,82.65,5756.0
2017-11-30 13:00:00,80.85,6074.0
2017-11-30 14:00:00,78.83,6298.0
2017-11-30 15:00:00,79.4,6386.0
2017-11-30 16:00:00,82.43,6346.0
2017-11-30 17:00:00,86.01,6099.0
2017-11-30 18:00:00,86.0,6537.0
2017-11-30 19:00:00,85.25,6981.0
2017-11-30 20:00:00,78.66,7223.0
2017-11-30 21:00:00,74.72,7427.0
2017-11-30 22:00:00,74.22,7346.0
2017-11-30 23:00:00,75.76,4548.0
2017-12-01 00:00:00,65.74,4514.0
2017-12-01 01:00:00,63.77,4244.0
2017-12-01 02:00:00,57.21,3941.0
2017-12-01 03:00:00,56.62,4004.0
2017-12-01 04:00:00,59.58,3991.0
2017-12-01 05:00:00,61.1,4230.0
2017-12-01 06:00:00,76.18,4719.0
2017-12-01 07:00:00,80.24,5175.0
2017-12-01 08:00:00,80.77,5620.0
2017-12-01 09:00:00,79.5,5611.0
2017-12-01 10:00:00,78.14,5919.0
2017-12-01 11:00:00,74.48,6973.0
2017-12-01 12:00:00,69.34,7801.0
2017-12-01 13:00:00,64.09,8566.0
2017-12-01 14:00:00,63.93,9166.0
2017-12-01 15:00:00,65.68,9225.0
2017-12-01 16:00:00,76.72,8619.0
2017-12-01 17:00:00,84.6,8580.0
2017-12-01 18:00:00,86.11,9323.0
2017-12-01 19:00:00,86.06,9546.0
2017-12-01 20:00:00,79.5,9676.0
2017-12-01 21:00:00,77.67,9845.0
2017-12-01 22:00:00,76.38,10119.0
2017-12-01 23:00:00,68.61,10826.0
2017-12-02 00:00:00,63.69,11289.0
2017-12-02 01:00:00,60.73,11453.0
2017-12-02 02:00:00,59.37,11711.0
2017-12-02 03:00:00,57.54,11177.0
2017-12-02 04:00:00,57.35,11625.0
2017-12-02 05:00:00,58.75,11971.0
2017-12-02 06:00:00,60.47,12470.0
2017-12-02 07:00:00,67.74,12730.0
2017-12-02 08:00:00,75.05,12484.0
2017-12-02 09:00:00,76.83,12601.0
2017-12-02 10:00:00,74.3,13047.0
2017-12-02 11:00:00,72.98,13367.0
2017-12-02 12:00:00,66.04,13368.0
2017-12-02 13:00:00,62.2,13403.0
2017-12-02 14:00:00,59.72,13657.0
2017-12-02 15:00:00,59.76,13931.0
2017-12-02 16:00:00,62.07,13968.0
2017-12-02 17:00:00,78.07,13879.0
2017-12-02 18:00:00,78.3,13475.0
2017-12-02 19:00:00,77.85,13751.0
2017-12-02 20:00:00,73.9,14140.0
2017-12-02 21:00:00,71.86,14234.0
2017-12-02 22:00:00,69.13,14061.0
2017-12-02 23:00:00,63.22,7255.0
2017-12-03 00:00:00,60.38,7348.0
2017-12-03 01:00:00,58.3,7284.0
2017-12-03 02:00:00,56.3,7096.0
2017-12-03 03:00:00,54.73,7384.0
2017-12-03 04:00:00,54.81,7256.0
2017-12-03 05:00:00,56.77,7325.0
2017-12-03 06:00:00,59.3,7417.0
2017-12-03 07:00:00,60.93,6935.0
2017-12-03 08:00:00,62.57,6357.0
2017-12-03 09:00:00,66.49,6641.0
2017-12-03 10:00:00,68.22,6928.0
2017-12-03 11:00:00,70.67,8084.0
2017-12-03 12:00:00,67.79,9421.0
2017-12-03 13:00:00,64.32,10442.0
2017-12-03 14:00:00,63.1,11020.0
2017-12-03 15:00:00,63.64,11299.0
2017-12-03 16:00:00,76.23,11176.0
2017-12-03 17:00:00,82.4,12301.0
2017-12-03 18:00:00,82.99,12792.0
2017-12-03 19:00:00,81.38,13900.0
2017-12-03 20:00:00,80.34,13817.0
2017-12-03 21:00:00,77.13,13924.0
2017-12-03 22:00:00,75.17,13174.0
2017-12-03 23:00:00,72.75,4980.0
2017-12-04 00:00:00,63.54,4461.0
2017-12-04 01:00:00,60.55,3818.0
2017-12-04 02:00:00,60.12,3291.0
2017-12-04 03:00:00,61.01,2848.0
2017-12-04 04:00:00,63.06,2297.0
2017-12-04 05:00:00,73.76,1788.0
2017-12-04 06:00:00,81.22,1469.0
2017-12-04 07:00:00,83.44,1296.0
2017-12-04 08:00:00,84.57,1084.0
2017-12-04 09:00:00,86.15,732.0
2017-12-04 10:00:00,85.4,558.0
2017-12-04 11:00:00,85.24,510.0
2017-12-04 12:00:00,83.74,667.0
2017-12-04 13:00:00,82.89,1037.0
2017-12-04 14:00:00,83.24,1418.0
2017-12-04 15:00:00,83.57,1591.0
2017-12-04 16:00:00,86.43,1694.0
2017-12-04 17:00:00,90.29,1787.0
2017-12-04 18:00:00,90.59,1869.0
2017-12-04 19:00:00,89.74,1742.0
2017-12-04 20:00:00,83.09,2038.0
2017-12-04 21:00:00,80.35,2262.0
2017-12-04 22:00:00,75.56,2171.0
2017-12-04 23:00:00,75.43,8751.0
2017-12-05 00:00:00,71.75,8822.0
2017-12-05 01:00:00,66.92,8788.0
